#url	accession	assembly	scientific name	common name	taxonId
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/tair10.json	GCF_000001735.3	tair10	Arabidopsis thaliana	A. thaliana (TAIR 10)	3702
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/ce11.json	GCA_000002985.3	ce11	Caenorhabditis elegans	C. elegans (ce11)	6239
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/galGal6.json	GCF_000002315.5	galGal6	Gallus gallus	Chicken (GRCg6a / galGal6)	9031
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/panTro4.json	GCA_000001515.4	panTro4	Pan troglodytes	Chimp (panTro4)	9598
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/panTro5.json	GCF_000001515.7	panTro5	Pan troglodytes	Chimp (panTro5)	9598
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/panTro6.json	GCF_002880755.1	panTro6	Pan troglodytes	Chimp (panTro6)	9598
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/bosTau8.json	GCA_000003055.4	bosTau8	Bos taurus	Cow (bosTau8)	9913
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/bosTau9.json	GCF_002263795.1	bosTau9	Bos taurus	Cow (bosTau9)	9913
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/dm6.json	GCA_000001215.4	dm6	Drosophila melanogaster	D. melanogaster (dm6)	7227
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/dm3.json		dm3	Drosophila melanogaster	D. melanogaster (dm3)	7227
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/canFam3.json	GCA_000002285.2	canFam3	Canis lupus familiaris	Dog (canFam3)	9615
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/canFam4.json	GCA_011100685.1	canFam4	Canis lupus familiaris	Dog (UU_Cfam_GSD_1.0/canFam4)	9615
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/canFam5.json	GCA_005444595.1	canFam5	Canis lupus familiaris	Dog (canFam5)	9615
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/canFam6.json	GCF_000002285.5	canFam6	Canis lupus familiaris	Dog (canFam6)	9615
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/hs1.json	GCA_009914755.4	hs1	Homo sapiens	Human (T2T CHM13-v2.0/hs1)	9606
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/hg18.json		hg18	Homo sapiens	Human (hg18)	9606
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/hg19.json	GRCh37	hg19	Homo sapiens	Human (hg19)	9606
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/hg38.json	GCA_000001405.29	hg38	Homo sapiens	Human (hg38)	9606
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/b37_1kg.json		b37_1kg	Homo sapiens	Human (1kg, b37+decoy)	9606
